0,_,WHAT IS YOUR MESSAGE TO *,ASKING MESSAGEBODY,<think>#Newline<set name="topic">unknown</set>#Newline<set name="messagebody"><star/></set>#Newline</think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,_,WHAT IS THE * FOR *,ASKING CONTACTURI,<think>#Newline<set name="topic">unknown</set>#Newline<set name="contacturi"><star/></set>#Newline<set name="isaphonenumber"><srai>ISANUMBER <get name="contacturi"/></srai></set>#Newline<set name="isanemailaddress"><srai>ISANEMAILADDRESS <get name="contacturi"/></srai></set>#Newline<set name="isacontacturi"><srai>LOGICALOR <get name="isanemailaddress"/> <get name="isaphonenumber"/></srai></set>#Newline<condition name="isanemailaddress" value="true"><set name="emailaddress"><get name="contacturi"/></set> <set name="learnpattern">EMAILADDRESS</set></condition>#Newline<condition name="isaphonenumber" value="true"><set name="dialnumber"><srai>FORMATPHONENUMBER <get name="contacturi"/></srai></set> <set name="learnpattern">DIALNUMBER</set></condition>#Newline</think>#Newline<condition name="isacontacturi">#Newline<li value="true">#Newline<srai>ADDINFO CONTACTID</srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline<li>I did not recognize <get name="contacturi"/> as a phone number or email address. <srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline</condition>,contactaction.aiml
0,_,WHO DO YOU WANT TO *,ASKING CONTACTNAME,<think>#Newline<set name="topic">unknown</set>#Newline<set name="contactname"><star/></set>#Newline<set name="isshortanswer"><srai>ISSHORTANSWER <star/></srai></set>#Newline</think>#Newline<condition name="isshortanswer">#Newline<li value="true"><srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline<li><srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline</condition>,contactaction.aiml
0,EMAILACTION,*,*,<srai>CONTACTDEBUGINFO EMAILACTION</srai>#Newline<think>#Newline<set name="modecom">EMAIL</set>#Newline</think>#Newline<condition name="checkednameoruri">#Newline<li value="false"><srai>RESOLVE NAMEORURI</srai></li>#Newline<li><condition name="contactname">#Newline    <li value="unknown"><srai>ASK CONTACTNAME</srai></li>#Newline    <li><condition name="checkedfamiliarname">#Newline        <li value="false"><srai>RESOLVE FAMILIARNAME</srai></li>#Newline        <li><condition name="contactid">#Newline            <li value="unknown"><srai>RESOLVE CONTACTNAME</srai></li>#Newline            <li><condition name="contacturi">#Newline                <li value="unknown"><srai>RESOLVE CONTACTURI</srai></li>#Newline                <li><condition name="messagebody">#Newline                    <li value="unknown"><srai>ASK MESSAGEBODY</srai></li>#Newline                    <li><oob><email><to><get name="contacturi"/></to><subject>Message compose with CallMom!</subject><body><get name="messagebody"/></body></email></oob>Now sending "<get name="messagebody"/>" to <get name="displayname"/>. <srai>CONTACTFINALIZE</srai> </li>#Newline                    </condition>#Newline                </li>#Newline             </condition>#Newline          </li>#Newline        </condition>#Newline      </li>#Newline    </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,PROCESSNAME * CONTACTID *,*,*,<think>#NewlinePROCESSNAME <star/>:#Newlineprocessname = <set name="processname"><star/></set>#Newlineprocesscontactid = <set name="processcontactid"><star index="2"/></set>#Newlineexistingcontactid = <set name="existingcontactid"><srai>CONTACTID <get name="processname"/></srai></set>#Newlinemultipleids = <set name="multipleids"><srai>MULTIPLEIDS <get name="processname"/></srai></set>#Newlinemultiplenames = <set name="multiplenames"><srai>MULTIPLENAMES <get name="processname"/></srai></set>#Newlineisamember = <set name="isamember"><srai>ATOMICLISTMEMBER <get name="newcontactid"/> <get name="multipleids"/></srai></set>#Newlineisequalto = <set name="isequalto"><srai>IS <get name="processcontactid"/> EQUALTO <get name="existingcontactid"/></srai></set>#Newline</think>#Newline<condition name="multipleids">#Newline<li value="false"><!-- MultipleIDs false. -->#Newline  <condition name="existingcontactid">#Newline  <li value="unknown"><!-- No existing ContactID. -->#Newline  <think>#Newline#Newline  learnpattern = <set name="learnpattern">CONTACTID <get name="processname"/></set>#Newline  learntemplate = <set name="learntemplate"><get name="processcontactid"/></set>#Newline  </think>#Newline  <learnf>#Newline  <category><pattern><eval><get name="learnpattern"/></eval></pattern>#Newline  <template><eval><get name="learntemplate"/></eval></template>#Newline  </category>#Newline  </learnf>#Newline  </li>#Newline  <li>Contactid <get name="existingcontactid"/>.#Newline  <condition name="isequalto" value="false">#Newline  <think>#Newline  learnpattern = <set name="learnpattern">MULTIPLEIDS <star/></set>#Newline  learntemplate = <set name="learntemplate"><get name="processcontactid"/> <get name="existingcontactid"/></set>#Newline  </think>#Newline  <learnf>#Newline  <category><pattern><eval><get name="learnpattern"/></eval></pattern>#Newline  <template><eval><get name="learntemplate"/></eval></template>#Newline  </category>#Newline  </learnf>#Newline  </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline<li><!-- MultipleIDS <get name="multipleids"/>. -->#Newline#Newline  <condition name="isamember" value="false">#Newline  <think>#Newline  learnpattern = <set name="learnpattern">MULTIPLEIDS <star/></set>#Newline  learntemplate = <set name="learntemplate"><get name="processcontactid"/> <get name="multipleids"/></set>#Newline  </think>#Newline#Newline#Newline  <learnf>#Newline  <category><pattern><eval><get name="learnpattern"/></eval></pattern>#Newline  <template><eval><get name="learntemplate"/></eval></template>#Newline  </category>#Newline  </learnf>#Newline  </condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,DEBUG CONTACT,*,*,<set name="debugcontact">true</set>,contactaction.aiml
0,CONTACTFINALIZE,*,*,<think>#Newline<set name="topic"><get name="savedtopic"/></set>#Newline</think>#Newline<srai>CONTACTINIT PREDICATES</srai>,contactaction.aiml
0,DIALNUMBER UNKNOWN *,*,*,<think>#Newline<set name="dialnumber"><srai>DIALNUMBER MOBILE <star/></srai></set>#Newline<condition name="dialnumber" value="unknown">#Newline<set name="dialnumber"><srai>DIALNUMBER HOME <star/></srai></set>#Newline</condition>#Newline<condition name="dialnumber" value="unknown">#Newline<set name="dialnumber"><srai>DIALNUMBER WORK <star/></srai></set>#Newline</condition>#Newline<condition name="dialnumber" value="unknown">#Newline<set name="dialnumber"><srai>DIALNUMBER CUSTOM <star/></srai></set>#Newline</condition>#Newline</think>#Newline<get name="dialnumber"/>,contactaction.aiml
0,DIALNUMBER *,*,*,unknown,contactaction.aiml
0,MULTIPLEIDS *,*,*,false,contactaction.aiml
0,NEW CONTACT,*,*,<srai>CONTACTDEBUGINFO ADD CONTACT</srai>#Newline<srai>CONTACTINIT</srai>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,NEW CONTACT *,*,*,<srai>CONTACTINIT</srai>#Newline<think>#Newline<set name="contactname"><star/></set>#Newline</think>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,YES,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think>#Newline<set name="topic">ASKING CONTACTURI</set>#Newline</think>#Newline<condition name="modecom">#Newline<li value="EMAIL">What is the email address for <get name="contactname"/>?</li>#Newline<li value="CALL">What is the phone number for <get name="contactname"/>?</li>#Newline<li value="SMS">What is the mobile number for <get name="contactname"/>?</li>#Newline<li value="ADD">What is the mobile number for <get name="contactname"/>?</li>#Newline<li><srai>CONTACTFINALIZE</srai> <srai>NORESP</srai></li>#Newline</condition>,contactaction.aiml
0,YES,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think><set name="topic">unknown</set>#Newline<set name="contactid"><srai>NEWCONTACTID</srai></set>#Newline<set name="displayname"><get name="contactname"/></set>#Newline</think>#Newline<srai>LEARN CONTACTID <get name="contactid"/> DISPLAYNAME <get name="displayname"/></srai>#NewlineI've saved <get name="contactname"/> to your contacts.#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,CONTACTINIT,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline</think>#Newline<srai>CONTACTINIT PREDICATES</srai>,contactaction.aiml
0,CONTACTINIT PREDICATES,*,*,<think>#Newline<set name="checkedfamiliarname">false</set>#Newline<set name="checkednameoruri">false</set>#Newline<set name="contactid">unknown</set>#Newline<set name="contactaddress">unknown</set>#Newline<set name="contactbirthday">unknown</set>#Newline<set name="contactname">unknown</set>#Newline<set name="contactquery">unknown</set>#Newline<set name="contacttype">unknown</set>#Newline<set name="contacturi">unknown</set>#Newline<set name="dialnumber">unknown</set>#Newline<set name="displayname">unknown</set>#Newline<set name="emailaddress">unknown</set>#Newline<set name="externalname">unknown</set>#Newline<set name="familiarcontactid">unknown</set>#Newline<set name="familiarcontactname">unknown</set>#Newline<set name="familiarname">unknown</set>#Newline<set name="familiarpredicate">unknown</set>#Newline<set name="familiarpronoun">unknown</set>#Newline<set name="forceaddcontact">false</set>#Newline<set name="isacontacturi">false</set>#Newline<set name="isanemailaddress">false</set>#Newline<set name="isaphonenumber">false</set>#Newline<set name="isafamiliarname">false</set>#Newline<set name="learnpattern">unknown</set>#Newline<set name="messagebody">unknown</set>#Newline<set name="modecom">unknown</set>#Newline<set name="multipleids">false</set>#Newline<set name="topic">unknown</set>#Newline</think>,contactaction.aiml
0,NEWCONTACTID,*,*,<condition name="contactcount">#Newline<li value="unknown">CMContactID<set name="contactcount">0</set></li>#Newline<li>CMContactID<set name="contactcount"><srai>SUCCESSOR <get name="contactcount"/></srai></set></li>#Newline</condition>,contactaction.aiml
0,PLOOP CONTACTID * NAMELIST NIL,*,*,<think>loop done</think>,contactaction.aiml
0,PLOOP CONTACTID * NAMELIST CONS * NIL,*,*,<srai>PROCESSNAME <star index="2"/> CONTACTID <star/></srai>,contactaction.aiml
0,PLOOP CONTACTID * NAMELIST CONS * CONS *,*,*,<srai>PROCESSNAME <star index="2"/> CONTACTID <star/></srai>#Newline<srai>PLOOP CONTACTID <star/> NAMELIST CONS <star index="3"/></srai>,contactaction.aiml
0,RESOLVE NAMEORURI,*,*,<srai>CONTACTDEBUGINFO RESOLVE NAMEORURI</srai>#Newline<think>#Newline<set name="checkednameoruri">true</set>#Newline<set name="isaphonenumber"><srai>ISANUMBER <get name="contactname"/></srai></set>#Newline<set name="isanemailaddress"><srai>ISANEMAILADDRESS <get name="contactname"/></srai></set>#Newline</think>#Newline<think>#Newline<condition name="modecom">#Newline<li value="EMAIL">#Newline  <condition name="isanemailaddress" value="true">#Newline  <set name="contactid">undefined</set>#Newline  <set name="displayname"><set name="emailaddress"><set name="contacturi"><get name="contactname"/></set></set></set>#Newline  </condition>#Newline</li>#Newline<li>#Newline  <condition name="isaphonenumber" value="true">#Newline  <set name="contactid">undefined</set>#Newline  &gt;<set name="displayname"><set name="dialnumber"><set name="contacturi"><srai>FORMATPHONENUMBER <get name="contactname"/></srai></set></set></set>#Newline  </condition>#Newline</li>#Newline</condition>#Newline</think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,RESOLVE CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO RESOLVE CONTACTNAME</srai>#Newline<think>#Newline<set name="contactid"><srai>CONTACTID <get name="contactname"/></srai></set>#Newline<set name="multipleids"><srai>MULTIPLEIDS <get name="contactname"/></srai></set></think>#Newline<condition name="multipleids">#Newline<li value="false">#Newline  <condition name="contactid">#Newline  <li value="unknown">#Newline    <condition name="modecom">#Newline      <li value="QUERY"><think><set name="contactid">undefined</set><set name="externalname"><get name="contactname"/></set></think> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline      <li>#Newline      <condition name="forceaddcontact">#Newline      <li value="false"><srai>ASK TO ADD NEW CONTACTNAME</srai></li>#Newline      <li><think><set name="displayname"><get name="contactname"/></set></think>         #Newline          <srai>LEARN CONTACTID <set name="contactid"><srai>NEWCONTACTID</srai></set> DISPLAYNAME <get name="contactname"/></srai> #Newline          <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline      </condition>#Newline      </li>#Newline    </condition>#Newline  </li>#Newline  <li><srai>SET ALL CONTACTINFO</srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline  </condition>#Newline</li>#Newline<li><srai>CONTACTDIALOG</srai></li>#Newline</condition>,contactaction.aiml
0,RESOLVE FAMILIARNAME,*,*,<srai>CONTACTDEBUGINFO RESOLVE FAMILIARNAME</srai>#Newline<think>#Newline<set name="checkedfamiliarname">true</set>#Newline<set name="familiarname"><get name="contactname"/></set>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <get name="familiarname"/></srai></set>#Newline<set name="familiarpronoun"><srai>FAMILIARPRONOUN <get name="familiarname"/></srai></set>#Newline<set name="isafamiliarname"><srai>ISAFAMILIARNAME <get name="familiarname"/></srai></set>#Newline<set name="familiarcontactname"><srai>GETFAMILIARNAME</srai></set>#Newline<set name="familiarcontactid"><srai>CONTACTID <get name="familiarname"/></srai></set>#Newline</think>#Newline<!--#NewlineResolve familiarname:#Newlinecontactname = <get name="contactname"/>.#Newlinefamiliarname = <get name="familiarname"/>.#Newlineisafamiliarname = <get name="isafamiliarname"/>.#Newlinefamiliarpredicate =  <get name="familiarpredicate"/>.#Newlinefamiliarcontactname = <get name="familiarcontactname"/>.#Newlinefamiliarcontactid = <get name="familiarcontactid"/>.#Newline-->#Newline<condition name="familiarcontactid">#Newline<li value="unknown">#Newline  <condition name="familiarcontactname">#Newline  <li value="who">#Newline    <condition name="isafamiliarname">#Newline    <li value="true">#Newline    <srai>ASK FAMILIAR CONTACTNAME</srai>#Newline    </li>#Newline    <li><srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline    </condition>#Newline  </li>#Newline  <li><think><set name="contactname"><get name="familiarcontactname"/></set></think> <srai>RESUMEACTION <get name="modecom"/></srai>#Newline  </li>#Newline  </condition>#Newline</li>#Newline<li><think><set name="contactname"><get name="familiarname"/></set></think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>#Newline</li>#Newline</condition>,contactaction.aiml
0,RESOLVE CONTACTURI,*,*,<srai>CONTACTDEBUGINFO RESOLVE CONTACTURI</srai>#Newline<think><set name="contactid"><srai>CONTACTID <get name="contactname"/></srai></set></think>#Newline<condition name="contactid">#Newline<li value="unknown">#Newline  <condition name="forceaddcontact">#Newline  <li value="false">I didn't find <get name="contactname"/> in your contacts.      <srai>ASK TO ADD NEW CONTACTNAME</srai></li>#Newline  <li><think><set name="displayname"><get name="contactname"/></set></think>#Newline      <srai>LEARN CONTACTID <srai>NEWCONTACTID</srai> CONTACTNAME <get name="contactname"/></srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline  </condition>#Newline</li>#Newline<li><think><set name="displayname"><srai>DISPLAYNAME <get name="contactid"/></srai></set></think>#Newline    <condition name="modecom">#Newline    <li value="EMAIL">#Newline    <think>#Newline    <set name="emailaddress"><set name="contacturi"><srai>EMAILADDRESS <get name="contacttype"/> <get name="contactid"/></srai></set></set></think>#Newline      <condition name="contacturi">#Newline      <li value="unknown"> #Newline      <think><set name="topic">ASKING TO ADD NEW CONTACTURI</set></think> #Newline      You haven't yet added <condition name="contacttype"><li value="unknown">an</li><li>a <get name="contacttype"/></li></condition> email address for <get name="displayname"/> to your contacts.  Would you like to add one?#Newline      </li>#Newline      <li><srai>SET ALL CONTACTINFO</srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline      </condition>#Newline    </li>#Newline    <li><think><set name="dialnumber"><set name="contacturi"><srai>DIALNUMBER <get name="contacttype"/> <get name="contactid"/></srai></set></set></think>#Newline      <condition name="contacturi">#Newline      <li value="unknown">#Newline      <think><set name="topic">ASKING TO ADD NEW CONTACTURI</set></think> #NewlineYou haven't yet added <condition name="contacttype"><li value="unknown">a phone</li><li>a <get name="contacttype"/></li></condition> number for <get name="displayname"/> to your contacts.  Would you like to add one?#Newline      </li>#Newline      <li><srai>SET ALL CONTACTINFO</srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline      </condition>#Newline    </li>#Newline    </condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,DIAL,*,*,<srai>CONTACTDEBUGINFO CALL</srai>#Newline<srai>CONTACTINIT</srai>#Newline<srai>CALLACTION</srai>,contactaction.aiml
0,CONTACTBIRTHDAY *,*,*,unknown,contactaction.aiml
0,LEARN CONTACTID * DISPLAYNAME *,*,*,<think><set name="namelist">NIL</set>#Newline<set name="displayname"><star index="2"/></set>#NewlineLearn contactid <star/> DISPLAYNAME <star index="2"/> #Newlinenewcontactid = <set name="newcontactid"><star/></set>#Newlinenamelist = <set name="namelist"><srai>NAMEVARIATIONS <get name="displayname"/></srai></set>#Newline</think>#Newline<learnf>#Newline<category>#Newline<pattern>DISPLAYNAME <eval><get name="newcontactid"/></eval></pattern>#Newline<template><eval><get name="displayname"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>CONTACTID <eval><get name="displayname"/></eval></pattern>#Newline<template><eval><get name="newcontactid"/></eval></template>#Newline</category>#Newline</learnf>#Newline<srai>PLOOP CONTACTID <get name="newcontactid"/> NAMELIST <get name="namelist"/></srai>,contactaction.aiml
0,ADDACTION,*,*,<srai>CONTACTDEBUGINFO ADDACTION</srai>#Newline<think>#Newline<set name="modecom">ADD</set>#Newline<set name="forceaddcontact">true</set>#Newline</think>#Newline<condition name="checkedfamiliarname">#Newline<li value="false"><srai>RESOLVE FAMILIARNAME</srai></li>#Newline<li>#Newline  <condition name="contactname">#Newline  <li value="unknown"><srai>ASK CONTACTNAME</srai></li>#Newline  <li><condition name="contactid">#Newline      <li value="unknown"><srai>RESOLVE CONTACTNAME</srai></li>#Newline      <li><condition name="contacturi">#Newline          <li value="unknown"><srai>RESOLVE CONTACTURI</srai></li>#Newline          <li><srai>ADDINFO CONTACTID</srai>           #Newline</li>#Newline          </condition>#Newline      </li>#Newline      </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,CALLACTION,*,*,<srai>CONTACTDEBUGINFO CALLACTION</srai>#Newline<think>#Newline<set name="modecom">CALL</set>#Newline</think>#Newline<condition name="checkednameoruri">#Newline<li value="false"><srai>RESOLVE NAMEORURI</srai></li>#Newline<li>#Newline<condition name="contactname">#Newline<li value="unknown"><srai>ASK CONTACTNAME</srai></li>#Newline<li><condition name="checkedfamiliarname">#Newline    <li value="false"><srai>RESOLVE FAMILIARNAME</srai></li>#Newline    <li><condition name="contactid">#Newline        <li value="unknown"><srai>RESOLVE CONTACTNAME</srai></li>#Newline        <li><condition name="contacturi">#Newline           <li value="unknown"><srai>RESOLVE CONTACTURI</srai></li>#Newline           <li><oob><dial><get name="contacturi"/></dial></oob> Now dialing <get name="displayname"/>. <srai>CONTACTFINALIZE</srai></li>#Newline           </condition>#Newline        </li>#Newline      </condition>#Newline    </li>#Newline  </condition>#Newline</li>#Newline</condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,EMAILADDRESS UNKNOWN *,*,*,<think>#Newline<set name="emailaddress"><srai>EMAILADDRESS HOME <star/></srai></set>#Newline<condition name="emailaddress" value="unknown">#Newline<set name="emailaddress"><srai>EMAILADDRESS WORK <star/></srai></set>#Newline</condition>#Newline<condition name="emailaddress" value="unknown">#Newline<set name="emailaddress"><srai>EMAILADDRESS CUSTOM <star/></srai></set>#Newline</condition>#Newline</think>#Newline<get name="emailaddress"/>,contactaction.aiml
0,EMAILADDRESS *,*,*,unknown,contactaction.aiml
0,NAMEVARIATIONS *,*,*,CONS <star/> NIL,contactaction.aiml
0,NAMEVARIATIONS * *,*,*,CONS <star/> CONS <star index="2"/> CONS <star/> <star index="2"/> NIL,contactaction.aiml
0,NAMEVARIATIONS * * *,*,*,CONS <star index="3"/> CONS <star index="2"/> CONS <star index="2"/> <star index="3"/> CONS <star/> <star index="3"/> CONS <star/> CONS <star/> <star index="2"/> CONS <star/> <star index="2"/> <star index="3"/> NIL,contactaction.aiml
0,NAMEVARIATIONS * * * *,*,*,CONS <star index="4"/> CONS <star index="3"/> CONS <star index="3"/> <star index="4"/> CONS <star index="2"/>  CONS <star index="2"/> <star index="4"/> CONS <star index="2"/> <star index="3"/> CONS <star index="2"/> <star index="3"/> <star index="4"/> CONS <star/> <star index="3"/> CONS <star/> <star index="3"/> CONS <star/> <star index="3"/> <star index="4"/> CONS <star/> <star index="2"/> CONS <star/> <star index="2"/> <star index="4"/> CONS <star/> <star index="2"/> <star index="3"/> CONS <star/> <star index="2"/> <star index="3"/> <star index="4"/> NIL,contactaction.aiml
0,QUERYINFO EXTERNAL,*,*,<srai>CONTACTDEBUGINFO QUERTYINFO CONTACTID</srai>#Newline<condition name="contactquery">#Newline<li value="DISPLAYNAME"><sraix>WHAT IS <get name="contactname"/>'s REAL NAME</sraix></li>#Newline<li value="BIRTHDAY"><sraix>WHEN IS <get name="contactname"/>'s BIRTHDAY</sraix></li>#Newline<li value="DIALNUMBER"><sraix>WHAT IS <get name="contactname"/>'s PHONE NUMBER</sraix></li>#Newline<li value="EMAILADDRESS"><sraix>WHAT IS <get name="contactname"/>'s EMAIL ADDREESS</sraix></li>#Newline<li><sraix>WHO IS <get name="contactname"/></sraix>#Newline</li>#Newline</condition>,contactaction.aiml
